Number,LoginName,UserAgent,AuditID,DateTime,TransferOut,TransferOutAmt,BankInformation,UISource,Category,Action,ErrorReturnCode,EndDateTime,SessionId,ActionID,ErrorReturnCodeID,Workstation,ClientAddress,Proxy,ISP,Latitude,Longitude,City,Region,Zipcode,UISourceID,IsCsrAssist,IsProduction
1,mricker2020,(Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/92.0.4515.159 Safari/537.36 Edg/92.0.902.78,797659187,2021-09-07 14:21:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-19 14:57:00,mlkiwn5vn2dvo4z2afhctpjx,428,0,da69af71-038e-49f6-8858-02d4a4bb1e18,24.32.25.90,False,Suddenlink Communications,39.5249,-119.9031,Reno,Nevada,89523,1,False,True
2,mricker33,com.q2e.plumasbank3145.plumasbank.uwnmobile/9.0.5619.108 iPhone13 3 iOS/14.7.1 CFNetwork/1240.0.4 Darwin/20.6.0,798208960,2021-09-08 21:08:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-18 20:48:00,upioddx41orzrounql02yc3b,428,0,3fdc80a0-f50a-4eb3-a50a-769d26e3f04b,47.208.169.208,False,Suddenlink Communications,39.3385,-120.1729,Truckee,California,96161,1,False,True
3,mricker2020,(Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/92.0.4515.159 Safari/537.36 Edg/92.0.902.78,798568830,2021-09-09 20:19:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-18 20:47:00,efsxjx15zfux0bwdii30ippa,428,0,e97532ed-2eb2-4da4-9801-4ff4023a8b51,47.208.169.208,False,Suddenlink Communications,39.3385,-120.1729,Truckee,California,96161,1,False,True
4,mricker33,(Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/92.0.4515.159 Safari/537.36 Edg/92.0.902.78,798650898,2021-09-10 05:27:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-11 09:32:00,lakvkkwijm4ynjgo2hhi2fvb,428,0,fb560ba6-236f-4b67-b6f7-9bc87f73ca75,24.32.25.90,False,Suddenlink Communications,39.5249,-119.9031,Reno,Nevada,89523,1,False,True
5,mricker33,(Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/92.0.4515.159 Safari/537.36 Edg/92.0.902.78,798658143,2021-09-10 06:03:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-05 19:01:00,skbv5422b5a5ka4ppby1ucrb,428,0,bb633ff4-7656-4b1f-9053-280319168020,47.208.169.208,False,Suddenlink Communications,39.3385,-120.1729,Truckee,California,96161,1,False,True
6,mricker33,com.q2e.plumasbank3145.plumasbank.uwnmobile/9.0.5619.108 iPhone13 3 iOS/14.7.1 CFNetwork/1240.0.4 Darwin/20.6.0,798948150,2021-09-10 20:58:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-05 06:33:00,mmzjrxkuakal2p3xgwnl14bv,428,0,bf2c9885-1de5-46ee-ba18-4f27914069a0,47.208.169.208,False,Suddenlink Communications,39.3385,-120.1729,Truckee,California,96161,1,False,True
7,mricker33,com.q2e.plumasbank3145.plumasbank.uwnmobile/9.0.5619.108 iPhone13 3 iOS/14.7.1 CFNetwork/1240.0.4 Darwin/20.6.0,799026143,2021-09-11 06:46:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-19 14:58:00,awnzdm1nhr4hr0o3pwwqrvxu,428,0,a232da5f-4fe1-4c85-80a4-b83bf7e21de0,24.32.25.90,False,Suddenlink Communications,39.5249,-119.9031,Reno,Nevada,89523,1,False,True
8,mricker2020,(Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/93.0.4577.63 Safari/537.36 Edg/93.0.961.38,799056640,2021-09-11 09:11:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-05 18:58:00,lq4wnqa5qj0wne50xy5vyk2x,428,0,bb633ff4-7656-4b1f-9053-280319168020,47.208.169.208,False,Suddenlink Communications,39.3385,-120.1729,Truckee,California,96161,1,False,True
9,mricker2020,(Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/93.0.4577.63 Safari/537.36 Edg/93.0.961.38,799066669,2021-09-11 09:49:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-05 06:35:00,skryy4okhorqk0heenq5afa0,428,0,bf2c9885-1de5-46ee-ba18-4f27914069a0,47.208.169.208,False,Suddenlink Communications,39.3385,-120.1729,Truckee,California,96161,1,False,True
10,mricker33,(Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/93.0.4577.63 Safari/537.36 Edg/93.0.961.38,799498949,2021-09-13 05:47:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-10-05 06:06:00,x20ctdwcfzqy01wzw2b4hvbp,428,0,8304a83a-e5d5-453a-a905-2d614e7015fc,47.208.169.208,False,Suddenlink Communications,39.3385,-120.1729,Truckee,California,96161,1,False,True
11,mricker2020,(Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/93.0.4577.63 Safari/537.36 Edg/93.0.961.38,799883414,2021-09-14 05:49:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-09-09 20:19:00,5rqaau4kqy1fyu2jxuhaau3t,428,0,d71316d5-3314-4cc2-8d59-91dbccbcd174,47.208.169.208,False,Suddenlink Communications,39.3385,-120.1729,Truckee,California,96161,1,False,True
12,mricker2020,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,802304708,2021-09-21 08:41:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-09-07 14:21:00,41pnqqnvahdq34tnbsz3yz1o,428,0,250c7cbd-2a73-4732-89a0-90e356c729c0,24.32.25.90,False,Suddenlink Communications,39.5249,-119.9031,Reno,Nevada,89523,1,False,True
13,mricker33,(Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0,802307460,2021-09-21 08:48:00,False,,,Internet,Audit,Save HTTP Header information,Success,2021-09-10 06:03:00,cvbrfnhpwfxwx1zzisyvzcms,428,0,1dc6735c-2529-4bdf-8f84-717141b5406e,47.208.169.208,False,Suddenlink Communications,39.3385,-120.1729,Truckee,California,96161,1,False,True
